_id,Dimensiones del producto,Potencia nominal de la bateria,precio_actual,precio_anterior,Capacidad de almacenamiento digital,Marca,Sistema operativo,Tamano de la pantalla,Tipo de pantalla,Ano del modelo,Memoria RAM
B0CCW32ZH2,"16 x 0,8 x 7,2 cm; 170 g",5000.0,230.0,399.0,,,,,oled,,12.0
B0DRD2J39F,"0,82 x 7,66 x 16,33 cm; 200 g",5500.0,159.34,167.37,,xiaomi,android 12.0,6.67,amoled,,6.0
B0D2L42BX9,,5500.0,378.9,549.99,,,,,,,8.0
B0DKT15QW9,"16,68 x 7,75 x 0,87 cm; 199 g",5150.0,99.99,999.99,,oukitel,android 14 smartphone,6.67,lcd,2025.0,16.0
B0D5DF24YP,"16,14 x 7,41 x 0,75 cm; 178 g",3600.0,292.19,499.99,,,,,amoled,,
B0DBZJWRFY,,10100.0,369.99,379.99,20.0,doogee,android 14,6.72,lcd,2024.0,32.0
B0DH24HBNF,"9,02 x 4,75 x 1,26 cm; 137 g",900.0,49.99,499.99,,joyzap,android 9.0,3.0,lcd,2024.0,2.0
B0CTHYFRHH,,5000.0,245.73,245.73,,,,,,,8.0
B0DJD3S5GQ,,6000.0,798.9,999.99,,,,,,,
B0DL4831YZ,"0,82 x 7,78 x 17,19 cm; 200 g",18.0,107.98,122.44,,xiaomi,android 14,6.88,lcd,2024.0,8.0
B0D5292XN3,,33.0,141.75,182.0,,,,,lcd,,8.0
B0DBQVF8DR,"16,57 x 7,6 x 0,8 cm; 390 g",6000.0,139.0,1299.0,,vivo,"funtouch os 14, android 14",6.68,lcd,2024.0,4.0
B0CQYMCG9R,"16,11 x 7,49 x 0,8 cm; 179 g",5000.0,200.86,200.86,,,,,amoled,,12.0
B0DPXN3YHT,,4900.0,1159.0,1199.0,,,,,,,
B0CPXX34K2,15 x 12 x 1 cm; 500 g,5000.0,260.0,329.3,,xiaomi,android 10.0,6.67,amoled,2024.0,12.0
B0D5HDXPP6,,5150.0,189.99,149.99,,oukitel,telefono movil android 14,6.8,lcd,2024.0,24.0
B0DFGTKDH4,"16,57 x 7,6 x 0,77 cm; 200 g",5100.0,144.0,149.0,,,,,lcd,,
B0DR8LQPJT,"7,58 x 0,86 x 16,38 cm; 186 g",5150.0,119.99,239.99,256.0,doogee,android 14,6.56,lcd,2024.0,6.0
