_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual
B07KVX2G29,2024.0,256.0,motorola,6.67,amoled,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,13.902439024390246,184.0,184.0
B07RTBH7P8,2024.0,64.0,panasonic,1.8,lcd,0.7,32.0,2.57,254.42,1080.0,2400.0,800.0,1.0526315789473684,39.9,25.99
B07WGP3R5Z,2024.0,128.0,vivo,6.56,lcd,17.2,4.0,0.84,185.0,1080.0,2400.0,5000.0,0.9756097560975612,112.95,112.95
B0866BJTL9,2024.0,128.0,cocomm,6.56,lcd,32.3,4.0,2.0,200.0,1080.0,2400.0,5000.0,1.794871794871795,89.99,89.99
B0D2L33VQ8,2024.0,256.0,realme,6.78,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5500.0,108.4090909090909,199.99,313.22
B0B427JFKT,2024.0,128.0,doogee,6.0,lcd,2.0,4.0,2.57,254.42,1080.0,2400.0,4200.0,78.46153846153847,89.99,89.99
B0CMJKNCQH,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,1080.0,2400.0,5000.0,209.7674418604651,229.9,229.9
B09VNPFZGS,2024.0,256.0,xiaomi,6.67,amoled,2.5,6.0,0.81,202.0,1080.0,2400.0,4500.0,63.86363636363636,340.41,245.49
B0D2DBNX7T,2024.0,256.0,xiaomi,6.79,lcd,2.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,73.80952380952381,199.99,199.9
B0CV7R71NY,2024.0,256.0,samsung,6.67,lcd,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,12.954545454545451,199.99,187.0
B0BN67SBXK,2024.0,128.0,luqeeg,4.66,lcd,1.1,1.0,2.57,254.42,1080.0,2400.0,3000.0,21.176470588235293,199.99,44.4
B0CBL2S1G3,2024.0,128.0,jectse,1.8,lcd,0.6,32.0,2.57,254.42,1080.0,2400.0,800.0,0.4347826086956522,34.83,34.83
B0D5YM61M2,2024.0,256.0,doogee,6.56,lcd,1.4,16.0,1.07,240.0,1080.0,2400.0,5150.0,5.227272727272727,209.99,149.99
B0CPLLJ367,2024.0,256.0,honor,6.78,amoled,3.1,8.0,2.57,254.42,1080.0,2400.0,5200.0,45.22727272727273,499.99,229.0
B0CHVBHCFS,2024.0,128.0,blackview,6.52,lcd,33.2,8.0,2.57,254.42,1080.0,2400.0,5180.0,62.32558139534884,88.99,88.99
B0DKP7RCTJ,2024.0,128.0,xiaomi,6.67,lcd,3.0,6.0,2.57,254.42,1080.0,2400.0,5500.0,44.77272727272727,229.9,199.99
B0D31ZZXLF,2024.0,256.0,motorola,6.67,lcd,2.2,8.0,2.57,254.42,1080.0,2400.0,3600.0,12.045454545454543,199.99,276.0
B0DLCXF946,2024.0,256.0,xiaomi,6.88,lcd,15.5,8.0,2.57,254.42,1640.0,720.0,5160.0,0.9090909090909092,143.0,128.07
B0DRD2J39F,2024.0,128.0,xiaomi,6.67,amoled,2.4,6.0,0.82,200.0,1080.0,2400.0,5500.0,0.9523809523809524,165.23,159.0
B0CWS1SL9F,2024.0,128.0,xiaomi,6.56,lcd,2.0,4.0,2.57,254.42,1080.0,2400.0,5000.0,37.14285714285714,124.57,88.5
B0DFWGW6X6,2024.0,256.0,motorola,6.5,oled,2.2,8.0,0.76,160.0,1080.0,2400.0,5000.0,3.333333333333333,198.49,198.49
B0DH4D1R7R,2024.0,64.0,sparkledot,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,800.0,4.146341463414634,92.66,22.98
B0BYMPG5KL,2024.0,128.0,samsung,6.4,amoled,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,32.27272727272727,284.0,284.0
B0CQYWG2T8,2024.0,256.0,xiaomi,6.67,lcd,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,249.0,156.8
B0DM282F1G,2024.0,256.0,oppo,6.67,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5100.0,3.809523809523809,209.0,209.0
B0DJT58WGZ,2024.0,128.0,cubot,6.56,lcd,1.6,6.0,1.28,268.0,1080.0,2400.0,5100.0,2.857142857142857,199.99,129.95
B0CN12J4Y2,2024.0,128.0,samsung,6.7,lcd,15.7,4.0,0.88,195.0,1080.0,2400.0,5000.0,55.68181818181818,138.88,134.9
B0D4M1SJY4,2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,59.99,56.99
B0DFGG7DM5,2024.0,128.0,oppo,6.7,lcd,2.2,6.0,0.77,200.0,1080.0,2400.0,5100.0,1.5909090909090908,159.0,135.0
B0CMRRKV79,2024.0,256.0,xiaomi,6.74,lcd,15.0,8.0,0.81,192.0,1080.0,2400.0,5000.0,41.90476190476191,199.99,144.27
B0DL8VX17R,2024.0,128.0,xiaomi,6.88,amoled,0.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.978723404255319,129.0,119.0
B0CQKDDCVK,2024.0,256.0,xiaomi,6.67,amoled,12.3,8.0,1.27,174.5,1080.0,2340.0,5000.0,175.12820512820514,181.52,154.98
B0D95CN6WH,2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,29.444444444444443,59.99,57.99
B0BXSMBVJF,2024.0,128.0,zte,6.56,lcd,1.6,4.0,2.57,254.42,720.0,1600.0,5130.0,6.176470588235294,179.0,128.48
B0DPHSL9FP,2024.0,256.0,xiaomi,6.67,oled,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,6.428571428571429,299.0,204.9
