_id,Ano del modelo,Capacidad de almacenamiento digital,Marca,Tamano de la pantalla,Tipo de pantalla,precio_actual,precio_anterior,Potencia nominal de la bateria,Memoria RAM,Velocidad de CPU (GHz),numero_valoraciones,numero_estrellas,Profundidad (cm),Peso (g),ancho,alto
B00IRZ8EQC,2013.0,256.0,samsung,4.3,lcd,245.0,199.99,5000.0,1.0,1.7,1034.0,3.7,1.27,77.11,540.0,960.0
B00J8OA220,2024.0,160.0,inmarsat,2.0,lcd,933.0,199.99,160.0,2.0,,4.0,5.0,10.16,318.0,240.0,320.0
B00JC8MD7Y,2024.0,256.0,samsung,6.7,superamoled,279.99,279.99,4500.0,6.0,2.2,7752.0,4.4,0.77,179.0,1080.0,2400.0
B00TKALUDC,2015.0,128.0,ttfone,2.0,lcd,41.99,45.99,800.0,32.0,1e-09,708.0,4.2,1.8,75.0,,
B00TUXHZTW,2015.0,128.0,doro,2.0,lcd,48.67,48.67,800.0,16.0,,296.0,4.0,1.9,74.0,3840.0,2160.0
B00VM0D0W2,2024.0,512.0,xiaomi,6.67,amoled,449.9,449.9,5000.0,12.0,3.0,1956.0,4.2,0.03,540.0,1560.0,1440.0
B00XAD2IC2,1990.0,256.0,thuraya,6.7,lcd,1085.0,199.99,1.0,16.0,1.0,,,3.0,212.0,,
B00XHYJ2XW,2024.0,256.0,thuraya,6.1,lcd,1335.0,499.99,5000.0,32.0,,,,2.57,254.42,,
B01BWV9A42,2016.0,256.0,samsung,5.1,superamoled,179.0,179.0,3600.0,4.0,2.3,11496.0,4.0,0.79,151.95,1440.0,2560.0
B01BYD0ZRO,2016.0,256.0,samsung,5.5,amoled,186.0,186.0,3600.0,4.0,3.9,11496.0,4.0,0.77,157.0,1080.0,1920.0
B01DYN5N06,2016.0,256.0,huawei,5.2,ips,448.96,448.96,3000.0,3.0,2.0,2265.0,4.0,0.75,147.0,1080.0,1920.0
B06XCJP94G,2019.0,128.0,samsung,4.99,lcd,144.99,149.99,2800.0,16.0,1.1,1007.0,4.2,0.97,172.93,1280.0,720.0
B06XW81R9G,2017.0,256.0,samsung,6.2,amoled,219.99,219.99,3500.0,4.0,2.3,3031.0,4.0,0.8,173.0,1440.0,2960.0
B06XW8Q72D,2017.0,64.0,samsung,5.8,amoled,199.99,199.99,3000.0,4.0,2.3,3118.0,4.3,0.8,152.0,,
B071HTGC1R,2017.0,128.0,nokia,1.8,lcd,32.34,35.62,1200.0,32.0,,10522.0,3.9,1.28,60.0,,
B0759QPPKN,2019.0,128.0,hipipooo,2.5,oled,27.0,27.0,800.0,2.0,,1195.0,3.9,2.0,18.0,800.0,480.0
B075P82KXM,2017.0,,brondi,1.77,,13328.98,379.99,,32.0,,,,5.0,200.0,,
B07DZXJ4C7,2019.0,128.0,artfone,1.8,lcd,28.99,28.99,1400.0,24.0,,5051.0,4.2,1.39,180.0,,
B07HKNF367,2018.0,64.0,samsung,6.0,amoled,163.13,163.13,3300.0,4.0,2.2,3455.0,4.4,0.75,347.4,2220.0,1080.0
B07KVX2G29,2024.0,256.0,motorola,6.67,amoled,184.0,184.0,5000.0,8.0,,57.0,4.1,2.57,254.42,1080.0,2400.0
B07MJRQY64,2018.0,800.0,nokia,1.8,lcd,22.99,54.98,800.0,4.0,,2122.0,3.4,1.44,20.0,,
B07MTXWLRP,2024.0,256.0,samsung,6.1,amoled,267.84,267.84,3400.0,6.0,2.7,5657.0,4.0,0.78,157.0,1440.0,3040.0
B07N4TBJCH,2024.0,128.0,ukuu,1.8,lcd,29.99,29.99,800.0,32.0,,4115.0,3.8,2.57,254.42,240.0,320.0
B07NDDDJRN,2024.0,128.0,samsung,6.1,amoled,279.99,449.9,3400.0,6.0,,299.0,4.0,0.8,157.0,3040.0,1440.0
B07NS5QPJM,2018.0,400.0,samsung,5.8,amoled,84.89,1299.0,3000.0,4.0,,101.0,3.9,8.51,199.58,2960.0,1440.0
B07NWLZMGJ,2024.0,256.0,samsung,6.4,amoled,290.0,290.0,5000.0,8.0,2.84,4154.0,4.2,0.78,175.0,1440.0,3040.0
B07NWR7QYQ,2024.0,256.0,samsung,6.1,amoled,269.99,199.99,5000.0,8.0,,5657.0,4.0,0.78,155.92,1440.0,3040.0
B07PNL5STG,2024.0,800.0,iniu,1.8,lcd,17.99,26.99,800.0,32.0,,62408.0,4.6,1.27,198.0,,
B07QZN6DGK,2019.0,512.0,samsung,6.2,lcd,96.89,549.0,3400.0,2.0,,19.0,3.9,10.0,166.0,,
B07QZRWJ6D,2019.0,128.0,huawei,6.15,amoled,198.0,349.0,1.0,4.0,2.2,5753.0,4.5,0.74,159.0,1080.0,2312.0
B07R1Y57YF,2019.0,128.0,huawei,6.67,lcd,199.99,349.0,3340.0,4.0,2.2,5753.0,4.5,0.74,159.0,1080.0,2340.0
